Product_Category,Category,Subcategory1,Subcategory2,Subcategory3,Url,Attr_Name,Attr_Value
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Fit%20%26%20Flare&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Fit & Flare
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Floral&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Floral
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Jacket%20Dress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Jacket Dress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Lace&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Lace
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Little%20Black%20Dress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Little Black Dress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Maternity&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Maternity
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Maxi&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Maxi
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Off%20The%20Shoulder&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Off The Shoulder
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Ruffle&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Ruffle
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Sequined&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Sequined
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Sheath&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Sheath
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Shift&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Shift
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Shirt%20Dress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Shirt Dress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Slit&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Slit
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Smocked&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Smocked
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Sundress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Sundress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Sweater%20Dress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Sweater Dress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/T-Shirt&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,T-Shirt
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Two%20Piece&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Two Piece
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Velvet&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Velvet
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Wedding%20Dress&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Wedding Dress
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Dress_style/Wrap&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Dress Style,Wrap
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Sleeve_length/Sleeveless&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Sleeve Length,Sleeveless
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Sleeve_length/Short%20Sleeve&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Sleeve Length,Short Sleeve
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Sleeve_length/3%2F4%20Sleeve&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Sleeve Length,3/4 Sleeve
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Sleeve_length/Long%20Sleeve&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Sleeve Length,Long Sleeve
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Animal%20Print&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Animal Print
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Cable%20Knit&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Cable Knit
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Camo&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Camo
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Colorblock&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Colorblock
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Dots&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Dots
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Embroidered&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Embroidered
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Fair%20Isle&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Fair Isle
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Floral&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Floral
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Geometric&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Geometric
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Gingham&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Gingham
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Houndstooth&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Houndstooth
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Leopard%20Print&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Leopard Print
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Logo&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Logo
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Metallic&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Metallic
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Neutrals&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Neutrals
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Paisley&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Paisley
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Plaid&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Plaid
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Print&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Print
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Solid&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Solid
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Stripe&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Stripe
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Textured&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Textured
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Tie%20Dye&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Tie Dye
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Fabric_pattern/Tropical&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Pattern,Tropical
