Product_Category,Category,Subcategory1,Category2,Category3,Url,Attr_Name,Attr_Value
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8332,Style,Wrap
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8342,Style,Pleated
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=63126,Style,Asymmetric
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8301,Style,T-Shirt
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8311,Style,Swing
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=10799,Style,Sweater Dress
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8318,Style,Tea
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=10798,Style,Pencil Dress
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8294,Style,Shift
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72006,Style,High-low
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72018,Style,Trapeze
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72001,Style,Bias cut
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72005,Style,Fishtail
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8330,Style,Pinafore
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72002,Style,Blazer Dress
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8336,Style,Cold Shoulder
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=62001,Style,Bandage
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8359,Style,Leather
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=10806,Style,Overall Dress
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=10813,Style,Pencil Skirt
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=63003,Style,Skorts
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8313,Style,Wiggle
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50363,Dress Type,Casual Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50364,Dress Type,Going Out Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50365,Dress Type,Occasion Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50367,Dress Type,Summer Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=61432,Dress Type,Bridesmaids Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50366,Dress Type,Other Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=61431,Dress Type,Bridal Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10313=50368,Dress Type,Work Dresses
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=60770,Neckline,Crew Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=7060,Neckline,V Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=61469,Neckline,Square Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72023,Neckline,High Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=61463,Neckline,Scoop Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72020,Neckline,Halter Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72024,Neckline,Sweetheart neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=61464,Neckline,Round Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72019,Neckline,Cowl neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=63129,Neckline,Boat neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=63127,Neckline,Asymmetric
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=63128,Neckline,Plunge
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=2423,Neckline,Roll Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72021,Neckline,Funnel Neck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10150=72022,Neckline,Turtleneck
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10156=50479,Sleeve Length,Sleeveless
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10156=50477,Sleeve Length,Long Sleeve
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10156=50478,Sleeve Length,Short Sleeve
Clothing,Women,Western,Topwear,Shirts,https://www.asos.com/api/product/search/v2/categories/8799?offset=0&includeNonPurchasableTypes=restocking&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&customerLoyaltyTier=null&keyStoreDataversion=4i7nlxk-44&advertisementsPartnerId=100716&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_10156=61439,Sleeve Length,One Sleeve
